"1";"1";"Mr WordPress";;"http://wordpress.org/";;"2013-12-02 00:06:20";"2013-12-02 00:06:20";"Hi, this is a comment.
To delete a comment, just log in and view the post&#039;s comments. There you will have the option to edit or delete them.";"0";"1";;;"0";"0"
"2";"1129";"Mr WordPress";;"http://wordpress.org/";;"2013-06-17 08:10:58";"2013-06-17 08:10:58";"Hi, this is a comment.
To delete a comment, just log in and view the post&#039;s comments. There you will have the option to edit or delete them.";"0";"1";;;"0";"0"
"1";"siteurl";"http://localhost:8888/callan-consulting";"yes"
"2";"blogname";"Callan Consulting";"yes"
"3";"blogdescription";"Just another WordPress site";"yes"
"4";"users_can_register";"0";"yes"
"5";"admin_email";"reginasan@mac.com";"yes"
"6";"start_of_week";"1";"yes"
"7";"use_balanceTags";"0";"yes"
"8";"use_smilies";"1";"yes"
"9";"require_name_email";"1";"yes"
"10";"comments_notify";"1";"yes"
"11";"posts_per_rss";"10";"yes"
"12";"rss_use_excerpt";"0";"yes"
"13";"mailserver_url";"mail.example.com";"yes"
"14";"mailserver_login";"login@example.com";"yes"
"15";"mailserver_pass";"password";"yes"
"16";"mailserver_port";"110";"yes"
"17";"default_category";"1";"yes"
"18";"default_comment_status";"open";"yes"
"19";"default_ping_status";"open";"yes"
"20";"default_pingback_flag";"0";"yes"
"21";"posts_per_page";"9";"yes"
"22";"date_format";"F j, Y";"yes"
"23";"time_format";"g:i a";"yes"
"24";"links_updated_date_format";"F j, Y g:i a";"yes"
"25";"links_recently_updated_prepend";"<em>";"yes"
"26";"links_recently_updated_append";"</em>";"yes"
"27";"links_recently_updated_time";"120";"yes"
"28";"comment_moderation";"0";"yes"
"29";"moderation_notify";"1";"yes"
"30";"permalink_structure";;"yes"
"31";"gzipcompression";"0";"yes"
"32";"hack_file";"0";"yes"
"33";"blog_charset";"UTF-8";"yes"
"34";"moderation_keys";;"no"
"35";"active_plugins";"a:0:{}";"yes"
"36";"home";"http://localhost:8888/callan-consulting";"yes"
"37";"category_base";;"yes"
"38";"ping_sites";"http://rpc.pingomatic.com/";"yes"
"39";"advanced_edit";"0";"yes"
"40";"comment_max_links";"2";"yes"
"41";"gmt_offset";"0";"yes"
"42";"default_email_category";"1";"yes"
"43";"recently_edited";;"no"
"44";"template";"interakt-parent";"yes"
"45";"stylesheet";"interakt-child";"yes"
"46";"comment_whitelist";"1";"yes"
"47";"blacklist_keys";;"no"
"48";"comment_registration";"0";"yes"
"49";"html_type";"text/html";"yes"
"50";"use_trackback";"0";"yes"
"51";"default_role";"subscriber";"yes"
"52";"db_version";"25824";"yes"
"53";"uploads_use_yearmonth_folders";"1";"yes"
"54";"upload_path";;"yes"
"55";"blog_public";"0";"yes"
"56";"default_link_category";"2";"yes"
"57";"show_on_front";"page";"yes"
"58";"tag_base";;"yes"
"59";"show_avatars";"1";"yes"
"60";"avatar_rating";"G";"yes"
"61";"upload_url_path";;"yes"
"62";"thumbnail_size_w";"150";"yes"
"63";"thumbnail_size_h";"150";"yes"
"64";"thumbnail_crop";"1";"yes"
"65";"medium_size_w";"300";"yes"
"66";"medium_size_h";"300";"yes"
"67";"avatar_default";"mystery";"yes"
"68";"large_size_w";"1024";"yes"
"69";"large_size_h";"1024";"yes"
"70";"image_default_link_type";"file";"yes"
"71";"image_default_size";;"yes"
"72";"image_default_align";;"yes"
"73";"close_comments_for_old_posts";"0";"yes"
"74";"close_comments_days_old";"14";"yes"
"75";"thread_comments";"1";"yes"
"76";"thread_comments_depth";"5";"yes"
"77";"page_comments";"0";"yes"
"78";"comments_per_page";"50";"yes"
"79";"default_comments_page";"newest";"yes"
"80";"comment_order";"asc";"yes"
"81";"sticky_posts";"a:0:{}";"yes"
